baseline,scenario_name,algorithm,size,optimizer,annealings,iterations,status,score,evaluation,exec_time,total_cost,max_time,min_fidelity
qb-linear,scenario1,qaoa,6,linear,-,-,no_solution_found,-,-,0.013695746660232544,-,-,-
qb-linear,scenario1,qaoa,8,linear,-,-,no_solution_found,-,-,0.013314703479409218,-,-,-
qb-linear,scenario1,qnn,8,linear,-,-,solution_found,536.4831160074561,317.0453467369869,0.02147061564028263,247.13069347397382,386.96000000000004,0.9384
qb-linear,scenario3,qft,10,linear,-,-,solution_found,265.6,229.51999999999998,0.01776919700205326,200.07617253840908,229.51999999999998,0.9564
qb-nonlinear,scenario2,qaoa,10,nonlinear,10,40,solution_found,-669.9266498060908,669.9266498060908,25.77796712704003,669.9266498060908,1699.3200000000002,0.8621
qb-nonlinear,scenario2,twolocalrandom,6,nonlinear,10,40,solution_found,-254.15127612786378,254.15127612786378,21.21255000308156,254.15127612786378,720.72,0.8626
qb-nonlinear,scenario2,qft,6,nonlinear,10,40,solution_found,-253.89132422167918,253.89132422167918,20.999893084168434,253.89132422167918,744.9200000000001,0.8577
qb-nonlinear,scenario3,vqe,6,nonlinear,10,40,solution_found,195.1,195.1,14.722865883260965,206.2862893223567,195.1,0.9566
qb-linear,scenario1,qnn,6,linear,-,-,solution_found,536.4831160074561,317.0453467369869,0.02243204601109028,247.13069347397382,386.96000000000004,0.9384
qb-linear,scenario2,qaoa,8,linear,-,-,solution_found,-749.9999906088016,303.8800669815981,0.12267916090786457,303.8800669815981,1525.0700000000002,0.6303
qb-linear,scenario3,qnn,6,linear,-,-,solution_found,380.63,338.24,0.017963066697120667,251.71096525707927,338.24,0.9381
qb-linear,scenario1,qft,8,linear,-,-,solution_found,418.6786413938874,233.0325441352035,0.02194192446768284,171.90508827040702,294.15999999999997,0.9539
qb-nonlinear,scenario2,vqe,8,nonlinear,10,40,solution_found,-253.66041882397533,253.66041882397533,21.562923775985837,253.66041882397533,745.9200000000001,0.893
qb-linear,scenario3,realamprandom,10,linear,-,-,solution_found,265.6,229.51999999999998,0.01715545542538166,200.07617253840908,229.51999999999998,0.9564
qb-linear,scenario2,twolocalrandom,8,linear,-,-,solution_found,-749.9999926263873,225.7945678772191,0.07674814201891422,225.7945678772191,580.52,0.4991
qb-nonlinear,scenario2,dj,8,nonlinear,10,40,solution_found,-575.311251161511,575.311251161511,24.37817762978375,575.311251161511,1628.62,0.8797
qb-linear,scenario3,dj,8,linear,-,-,solution_found,1743.7,1540.07,0.02178465761244297,278.8184909091729,1540.07,0.8975
qb-nonlinear,scenario3,qft,8,nonlinear,10,40,solution_found,195.3,195.3,15.496377121657133,205.78018528269968,195.3,0.9566
qb-linear,scenario2,qft,10,linear,-,-,solution_found,-749.9999926263873,225.7945678772191,0.07763168774545193,225.7945678772191,580.52,0.4991
qb-linear,scenario1,vqe,8,linear,-,-,solution_found,418.6786413938874,233.0325441352035,0.02172376960515976,171.90508827040702,294.15999999999997,0.9539
qb-linear,scenario2,qnn,8,linear,-,-,solution_found,-749.999990189297,290.7485142031338,0.027163462713360786,290.7485142031338,775.76,0.0
qb-linear,scenario1,dj,8,linear,-,-,no_solution_found,-,-,0.017127355560660362,-,-,-
qb-nonlinear,scenario3,qnn,6,nonlinear,10,40,solution_found,255.67999999999998,255.67999999999998,15.259612064808607,293.5757601061413,255.67999999999998,0.9377
qb-nonlinear,scenario3,dj,8,nonlinear,10,40,solution_found,373.44000000000005,373.44000000000005,18.107468083500862,459.732122835827,373.44000000000005,0.8987
qb-linear,scenario3,qaoa,6,linear,-,-,no_solution_found,-,-,0.011930156499147415,-,-,-
qb-linear,scenario3,qnn,8,linear,-,-,solution_found,380.63,338.24,0.018522875383496284,251.71096525707927,338.24,0.9381
qb-nonlinear,scenario3,realamprandom,6,nonlinear,10,40,solution_found,195.60000000000002,195.60000000000002,14.784401841461658,205.1306696552759,195.60000000000002,0.9566
qb-linear,scenario2,realamprandom,10,linear,-,-,solution_found,-749.9999926263873,225.7945678772191,0.07546399533748627,225.7945678772191,580.52,0.4991
qb-nonlinear,scenario1,twolocalrandom,10,nonlinear,10,40,solution_found,200.66701045952937,200.66701045952937,24.284055095165968,203.73402091905874,197.6,0.9566
qb-linear,scenario1,vqe,10,linear,-,-,solution_found,418.6786413938874,233.0325441352035,0.021971380338072777,171.90508827040702,294.15999999999997,0.9539
qb-linear,scenario2,dj,10,linear,-,-,solution_found,-749.9999905401202,290.42777687910177,0.09622249193489552,290.42777687910177,847.89,0.0
qb-linear,scenario1,realamprandom,8,linear,-,-,solution_found,418.6786413938874,233.0325441352035,0.020063403993844986,171.90508827040702,294.15999999999997,0.9539
qb-nonlinear,scenario3,qft,6,nonlinear,10,40,solution_found,195.8,195.8,15.206843731924891,205.83922758264723,195.8,0.9566
qb-linear,scenario2,dj,8,linear,-,-,solution_found,-749.9999905401202,290.42777687910177,0.09667503088712692,290.42777687910177,847.89,0.0
qb-linear,scenario1,dj,10,linear,-,-,no_solution_found,-,-,0.014076372608542442,-,-,-
qb-linear,scenario3,dj,10,linear,-,-,solution_found,1743.7,1540.07,0.022617017850279808,278.8184909091729,1540.07,0.8975
qb-nonlinear,scenario3,dj,6,nonlinear,10,40,solution_found,375.09,375.09,16.668691374361515,458.9669482076484,375.09,0.8987
qb-nonlinear,scenario1,twolocalrandom,6,nonlinear,10,40,solution_found,200.3853213286885,200.3853213286885,23.37432706914842,204.700642657377,196.07,0.9566
qb-nonlinear,scenario1,qaoa,6,nonlinear,10,40,solution_found,575.1674129116652,575.1674129116652,10.552245961502194,490.8348258233302,659.5000000000001,0.9026
qb-linear,scenario1,qnn,10,linear,-,-,solution_found,536.4831160074561,317.0453467369869,0.021973412483930588,247.13069347397382,386.96000000000004,0.9384
qb-linear,scenario2,vqe,8,linear,-,-,solution_found,-749.9999926263873,225.7945678772191,0.07680462673306465,225.7945678772191,580.52,0.4991
qb-nonlinear,scenario1,realamprandom,10,nonlinear,10,40,solution_found,200.5622839571024,200.5622839571024,24.11009473539889,205.05456791420482,196.07,0.9565
qb-nonlinear,scenario1,qft,10,nonlinear,10,40,solution_found,200.5295370470401,200.5295370470401,24.296944469213486,205.45907409408017,195.60000000000002,0.9566
qb-linear,scenario1,qaoa,10,linear,-,-,no_solution_found,-,-,0.014224575832486153,-,-,-
qb-nonlinear,scenario2,qnn,8,nonlinear,10,40,solution_found,-365.55217017620026,365.55217017620026,21.73533264361322,365.55217017620026,1057.02,0.8866
qb-nonlinear,scenario2,vqe,10,nonlinear,10,40,solution_found,-253.15013632472395,253.15013632472395,22.54341746121645,253.15013632472395,720.5200000000001,0.9047
qb-nonlinear,scenario1,realamprandom,6,nonlinear,10,40,solution_found,200.78214323287125,200.78214323287125,23.229629831388593,202.75428646574252,198.81,0.9567
qb-nonlinear,scenario1,dj,6,nonlinear,10,40,solution_found,469.773874484295,469.773874484295,17.93047438375652,477.69774896859,461.85,0.9084
qb-linear,scenario1,twolocalrandom,6,linear,-,-,solution_found,418.6786413938874,233.0325441352035,0.021512966603040695,171.90508827040702,294.15999999999997,0.9539
qb-nonlinear,scenario2,realamprandom,8,nonlinear,10,40,solution_found,-253.02085372487792,253.02085372487792,21.939159525558352,253.02085372487792,685.9200000000001,0.8909
qb-nonlinear,scenario1,realamprandom,8,nonlinear,10,40,solution_found,200.6808441217541,200.6808441217541,23.651283636689186,204.95168824350822,196.41,0.9566
qb-linear,scenario3,qft,6,linear,-,-,solution_found,265.6,229.51999999999998,0.016761068254709244,200.07617253840908,229.51999999999998,0.9564
qb-linear,scenario3,qaoa,8,linear,-,-,no_solution_found,-,-,0.01212899200618267,-,-,-
qb-nonlinear,scenario2,qft,10,nonlinear,10,40,solution_found,-252.83110264429513,252.83110264429513,22.461590697988868,252.83110264429513,730.72,0.9138
qb-nonlinear,scenario3,qaoa,10,nonlinear,10,40,solution_found,433.07000000000005,433.07000000000005,18.84564141370356,540.064838457861,433.07000000000005,0.8789
qb-nonlinear,scenario2,realamprandom,10,nonlinear,10,40,solution_found,-253.0101931605969,253.0101931605969,22.48005765490234,253.0101931605969,678.32,0.8863
qb-nonlinear,scenario1,twolocalrandom,8,nonlinear,10,40,solution_found,200.5212685382956,200.5212685382956,23.996769780293107,204.5725370765912,196.47,0.9565
qb-linear,scenario3,twolocalrandom,8,linear,-,-,solution_found,265.6,229.51999999999998,0.016797678545117378,200.07617253840908,229.51999999999998,0.9564
qb-linear,scenario3,vqe,10,linear,-,-,solution_found,265.6,229.51999999999998,0.015900643542408943,200.07617253840908,229.51999999999998,0.9564
qb-linear,scenario2,realamprandom,6,linear,-,-,solution_found,-749.9999926263873,225.7945678772191,0.07596183754503727,225.7945678772191,580.52,0.4991
qb-linear,scenario3,qnn,10,linear,-,-,solution_found,380.63,338.24,0.01779961585998535,251.71096525707927,338.24,0.9381
qb-nonlinear,scenario1,qnn,6,nonlinear,10,40,solution_found,273.45649768696757,273.45649768696757,23.440457120537758,292.0429953739351,254.87,0.9378
qb-nonlinear,scenario3,dj,10,nonlinear,10,40,solution_found,373.1,373.1,19.121089074760675,459.7242209716781,373.1,0.8987
qb-nonlinear,scenario1,qaoa,10,nonlinear,10,40,solution_found,576.9079152131587,576.9079152131587,11.24436505138874,490.7158304263174,663.1000000000001,0.9026
qb-linear,scenario2,qaoa,6,linear,-,-,solution_found,-749.9999906088016,303.8800669815981,0.12384377233684063,303.8800669815981,1525.0700000000002,0.6303
qb-nonlinear,scenario1,vqe,6,nonlinear,10,40,solution_found,200.8371109384295,200.8371109384295,23.564864549785852,202.624221876859,199.05,0.9567
qb-nonlinear,scenario3,twolocalrandom,10,nonlinear,10,40,solution_found,195.76,195.76,16.15109871700406,206.38933962126495,195.76,0.9565
qb-linear,scenario2,qnn,6,linear,-,-,solution_found,-749.999990189297,290.7485142031338,0.029322771355509758,290.7485142031338,775.76,0.0
qb-nonlinear,scenario3,qaoa,6,nonlinear,10,40,solution_found,432.7000000000001,432.7000000000001,16.821905624121428,540.3644260654319,432.7000000000001,0.8789
qb-linear,scenario3,twolocalrandom,10,linear,-,-,solution_found,265.6,229.51999999999998,0.01815444976091385,200.07617253840908,229.51999999999998,0.9564
qb-nonlinear,scenario1,qft,6,nonlinear,10,40,solution_found,200.4631166216176,200.4631166216176,23.358857864513993,205.25623324323516,195.67000000000002,0.9566
qb-linear,scenario2,twolocalrandom,10,linear,-,-,solution_found,-749.9999926263873,225.7945678772191,0.076656898483634,225.7945678772191,580.52,0.4991
qb-nonlinear,scenario1,qaoa,8,nonlinear,10,40,solution_found,576.1610277012143,576.1610277012143,11.03828888759017,490.3220554024287,661.9999999999999,0.9027
qb-linear,scenario2,realamprandom,8,linear,-,-,solution_found,-749.9999926263873,225.7945678772191,0.07723804377019405,225.7945678772191,580.52,0.4991
qb-nonlinear,scenario2,qaoa,6,nonlinear,10,40,solution_found,-672.9665849173798,672.9665849173798,23.33244418911636,672.9665849173798,1698.72,0.8539
qb-nonlinear,scenario1,qft,8,nonlinear,10,40,solution_found,200.30630103152066,200.30630103152066,23.989014664664865,205.81260206304134,194.8,0.9565
qb-linear,scenario1,vqe,6,linear,-,-,solution_found,418.6786413938874,233.0325441352035,0.022119630128145218,171.90508827040702,294.15999999999997,0.9539
qb-linear,scenario3,dj,6,linear,-,-,solution_found,1743.7,1540.07,0.022119861096143723,278.8184909091729,1540.07,0.8975
qb-nonlinear,scenario1,qnn,10,nonlinear,10,40,solution_found,274.0159955420788,274.0159955420788,24.887092892080545,291.36199108415764,256.67,0.9378
qb-nonlinear,scenario1,vqe,10,nonlinear,10,40,solution_found,200.1105514869957,200.1105514869957,24.446450581774116,205.2611029739914,194.96,0.9566
qb-nonlinear,scenario2,dj,10,nonlinear,10,40,solution_found,-576.9990110020735,576.9990110020735,25.885309506207705,576.9990110020735,1688.12,0.8635
qb-linear,scenario1,twolocalrandom,8,linear,-,-,solution_found,418.6786413938874,233.0325441352035,0.020070992410182953,171.90508827040702,294.15999999999997,0.9539
qb-nonlinear,scenario2,vqe,6,nonlinear,10,40,solution_found,-253.95881376859884,253.95881376859884,20.962915109470487,253.95881376859884,725.9200000000001,0.8813
qb-nonlinear,scenario2,realamprandom,6,nonlinear,10,40,solution_found,-253.73796715099053,253.73796715099053,21.129296384751797,253.73796715099053,720.5200000000001,0.9018
qb-nonlinear,scenario3,realamprandom,8,nonlinear,10,40,solution_found,195.26999999999998,195.26999999999998,15.393499288707972,205.39517123791973,195.26999999999998,0.9566
qb-nonlinear,scenario2,qaoa,8,nonlinear,10,40,solution_found,-673.4394354037956,673.4394354037956,24.059594990685582,673.4394354037956,1686.72,0.8552
qb-nonlinear,scenario2,twolocalrandom,8,nonlinear,10,40,solution_found,-252.87593860681486,252.87593860681486,22.03359118849039,252.87593860681486,734.12,0.9168
qb-nonlinear,scenario3,qaoa,8,nonlinear,10,40,solution_found,433.07000000000005,433.07000000000005,18.09705645032227,539.6486219236036,433.07000000000005,0.8789
qb-nonlinear,scenario3,twolocalrandom,6,nonlinear,10,40,solution_found,194.8,194.8,14.800348522141576,206.30223780012483,194.8,0.9565
qb-nonlinear,scenario3,qft,10,nonlinear,10,40,solution_found,194.87,194.87,15.956905519589782,205.8118736889916,194.87,0.9565
qb-linear,scenario2,qnn,10,linear,-,-,solution_found,-749.999990189297,290.7485142031338,0.02685515582561493,290.7485142031338,775.76,0.0
qb-linear,scenario2,vqe,10,linear,-,-,solution_found,-749.9999926263873,225.7945678772191,0.07678490318357944,225.7945678772191,580.52,0.4991
qb-linear,scenario3,qaoa,10,linear,-,-,no_solution_found,-,-,0.012199657037854195,-,-,-
qb-nonlinear,scenario3,twolocalrandom,8,nonlinear,10,40,solution_found,195.92000000000002,195.92000000000002,15.355382360517979,205.15024450320414,195.92000000000002,0.9566
qb-linear,scenario2,qft,6,linear,-,-,solution_found,-749.9999926263873,225.7945678772191,0.07743891514837742,225.7945678772191,580.52,0.4991
qb-nonlinear,scenario1,qnn,8,nonlinear,10,40,solution_found,274.08207230058173,274.08207230058173,24.060759698972106,291.93414460116344,256.23,0.9378
qb-linear,scenario2,twolocalrandom,6,linear,-,-,solution_found,-749.9999926263873,225.7945678772191,0.07863975316286087,225.7945678772191,580.52,0.4991
qb-linear,scenario2,dj,6,linear,-,-,solution_found,-749.9999905401202,290.42777687910177,0.09711496904492378,290.42777687910177,847.89,0.0
qb-nonlinear,scenario2,qft,8,nonlinear,10,40,solution_found,-252.38215914374183,252.38215914374183,21.68705844692886,252.38215914374183,696.32,0.905
qb-nonlinear,scenario3,qnn,10,nonlinear,10,40,solution_found,255.10000000000002,255.10000000000002,16.57508116774261,293.003302026818,255.10000000000002,0.9377
qb-nonlinear,scenario2,qnn,6,nonlinear,10,40,solution_found,-365.3114099267398,365.3114099267398,21.550104282796383,365.3114099267398,1038.42,0.8696
qb-linear,scenario3,realamprandom,8,linear,-,-,solution_found,265.6,229.51999999999998,0.016054457053542137,200.07617253840908,229.51999999999998,0.9564
qb-nonlinear,scenario2,dj,6,nonlinear,10,40,solution_found,-576.2313886950255,576.2313886950255,23.08857242949307,576.2313886950255,1644.62,0.8516
qb-linear,scenario2,vqe,6,linear,-,-,solution_found,-749.9999926263873,225.7945678772191,0.07614835537970066,225.7945678772191,580.52,0.4991
qb-linear,scenario1,qft,10,linear,-,-,solution_found,418.6786413938874,233.0325441352035,0.021075839176774025,171.90508827040702,294.15999999999997,0.9539
qb-linear,scenario1,realamprandom,6,linear,-,-,solution_found,418.6786413938874,233.0325441352035,0.02093779481947422,171.90508827040702,294.15999999999997,0.9539
qb-linear,scenario3,realamprandom,6,linear,-,-,solution_found,265.6,229.51999999999998,0.015763700008392334,200.07617253840908,229.51999999999998,0.9564
qb-linear,scenario1,qft,6,linear,-,-,solution_found,418.6786413938874,233.0325441352035,0.020021727308630943,171.90508827040702,294.15999999999997,0.9539
qb-linear,scenario2,qaoa,10,linear,-,-,solution_found,-749.9999906088016,303.8800669815981,0.12237916141748428,303.8800669815981,1525.0700000000002,0.6303
qb-nonlinear,scenario1,vqe,8,nonlinear,10,40,solution_found,200.51783450683553,200.51783450683553,23.998879127204418,205.13566901367102,195.9,0.9566
qb-nonlinear,scenario3,qnn,8,nonlinear,10,40,solution_found,254.07,254.07,15.783766821026802,292.4587585979582,254.07,0.9378
qb-nonlinear,scenario2,twolocalrandom,10,nonlinear,10,40,solution_found,-254.0678877386129,254.0678877386129,22.744736729189754,254.0678877386129,698.32,0.8522
qb-nonlinear,scenario1,dj,10,nonlinear,10,40,solution_found,470.57021660880093,470.57021660880093,18.742325503379107,477.57043321760193,463.57,0.9084
qb-nonlinear,scenario3,vqe,8,nonlinear,10,40,solution_found,194.2,194.2,15.689785683527589,205.58610445349305,194.2,0.9565
qb-linear,scenario3,vqe,6,linear,-,-,solution_found,265.6,229.51999999999998,0.016992198303341866,200.07617253840908,229.51999999999998,0.9564
qb-linear,scenario1,twolocalrandom,10,linear,-,-,solution_found,418.6786413938874,233.0325441352035,0.021912960335612297,171.90508827040702,294.15999999999997,0.9539
qb-linear,scenario3,vqe,8,linear,-,-,solution_found,265.6,229.51999999999998,0.015991467982530594,200.07617253840908,229.51999999999998,0.9564
qb-nonlinear,scenario3,vqe,10,nonlinear,10,40,solution_found,194.92000000000002,194.92000000000002,16.08389268256724,206.08208615390777,194.92000000000002,0.9565
qb-linear,scenario2,qft,8,linear,-,-,solution_found,-749.9999926263873,225.7945678772191,0.07476668432354927,225.7945678772191,580.52,0.4991
qb-linear,scenario1,realamprandom,10,linear,-,-,solution_found,418.6786413938874,233.0325441352035,0.022466547787189484,171.90508827040702,294.15999999999997,0.9539
qb-linear,scenario3,twolocalrandom,6,linear,-,-,solution_found,265.6,229.51999999999998,0.016350265592336655,200.07617253840908,229.51999999999998,0.9564
qb-nonlinear,scenario1,dj,8,nonlinear,10,40,solution_found,472.3389288995523,472.3389288995523,17.87625596113503,475.57785779910455,469.1,0.9083
qb-nonlinear,scenario2,qnn,10,nonlinear,10,40,solution_found,-365.85512111456273,365.85512111456273,22.744532587006688,365.85512111456273,1118.8200000000002,0.8696
qb-linear,scenario3,qft,8,linear,-,-,solution_found,265.6,229.51999999999998,0.016010593622922897,200.07617253840908,229.51999999999998,0.9564
