baseline,scenario_name,algorithm,size,optimizer,annealings,iterations,status,score,evaluation,exec_time,total_cost,max_time,min_fidelity
qb-nonlinear,scenario3,realamprandom,10,nonlinear,10,40,solution_found,194.85,194.85,16.28872326388955,205.34718488662514,194.85,0.9566
qb-linear,scenario1,dj,6,linear,-,-,no_solution_found,-,-,0.013977186754345894,-,-,-
all_fez,scenario1,qnn,10,-,-,-,-,-,810.465806011304,-,362.01161202260806,1258.92,0.9454
all_fez,scenario2,qnn,10,-,-,-,-,-,-362.01161202260806,-,362.01161202260806,1258.92,0.9454
all_fez,scenario3,qnn,10,-,-,-,-,-,1258.92,-,362.01161202260806,1258.92,0.9454
all_sherbrooke,scenario1,vqe,6,-,-,-,-,-,494.0224909443676,-,83.77498188873506,904.2700000000001,0.9671
all_sherbrooke,scenario2,vqe,6,-,-,-,-,-,-83.77498188873506,-,83.77498188873506,904.2700000000001,0.9671
all_sherbrooke,scenario3,vqe,6,-,-,-,-,-,904.2700000000001,-,83.77498188873506,904.2700000000001,0.9671
all_torino,scenario1,qaoa,8,-,-,-,-,-,923.4547322237238,-,543.0094644474474,1303.9,0.9097
all_torino,scenario2,qaoa,8,-,-,-,-,-,-543.0094644474474,-,543.0094644474474,1303.9,0.9097
all_torino,scenario3,qaoa,8,-,-,-,-,-,1303.9,-,543.0094644474474,1303.9,0.9097
all_fez,scenario1,dj,8,-,-,-,-,-,1325.7028500902884,-,573.285700180577,2078.12,0.9097
all_fez,scenario2,dj,8,-,-,-,-,-,-573.285700180577,-,573.285700180577,2078.12,0.9097
all_fez,scenario3,dj,8,-,-,-,-,-,2078.12,-,573.285700180577,2078.12,0.9097
all_kyiv,scenario1,twolocalrandom,10,-,-,-,-,-,356.9350188137996,-,132.26003762759927,581.6099999999999,0.9592
all_kyiv,scenario2,twolocalrandom,10,-,-,-,-,-,-132.26003762759927,-,132.26003762759927,581.6099999999999,0.9592
all_kyiv,scenario3,twolocalrandom,10,-,-,-,-,-,581.6099999999999,-,132.26003762759927,581.6099999999999,0.9592
all_kyiv,scenario1,qaoa,10,-,-,-,-,-,960.0547247570753,-,355.45944951415066,1564.6499999999999,0.8797
all_kyiv,scenario2,qaoa,10,-,-,-,-,-,-355.45944951415066,-,355.45944951415066,1564.6499999999999,0.8797
all_kyiv,scenario3,qaoa,10,-,-,-,-,-,1564.6499999999999,-,355.45944951415066,1564.6499999999999,0.8797
fair,scenario1,twolocalrandom,6,-,-,-,-,-,223.22375348793224,-,197.5775069758645,248.87,0.9564
fair,scenario2,twolocalrandom,6,-,-,-,-,-,-197.5775069758645,-,197.5775069758645,248.87,0.9564
fair,scenario3,twolocalrandom,6,-,-,-,-,-,248.87,-,197.5775069758645,248.87,0.9564
all_marrakesh,scenario1,qft,8,-,-,-,-,-,455.8634975119044,-,171.32699502380885,740.4,0.9785
all_marrakesh,scenario2,qft,8,-,-,-,-,-,-171.32699502380885,-,171.32699502380885,740.4,0.9785
all_marrakesh,scenario3,qft,8,-,-,-,-,-,740.4,-,171.32699502380885,740.4,0.9785
all_kyiv,scenario1,dj,10,-,-,-,-,-,810.279857680378,-,301.669715360756,1318.8899999999999,0.8997
all_kyiv,scenario2,dj,10,-,-,-,-,-,-301.669715360756,-,301.669715360756,1318.8899999999999,0.8997
all_kyiv,scenario3,dj,10,-,-,-,-,-,1318.8899999999999,-,301.669715360756,1318.8899999999999,0.8997
all_sherbrooke,scenario1,qaoa,6,-,-,-,-,-,1383.9175837438736,-,225.16516748774657,2542.6700000000005,0.9037
all_sherbrooke,scenario2,qaoa,6,-,-,-,-,-,-225.16516748774657,-,225.16516748774657,2542.6700000000005,0.9037
all_sherbrooke,scenario3,qaoa,6,-,-,-,-,-,2542.6700000000005,-,225.16516748774657,2542.6700000000005,0.9037
all_fez,scenario1,qaoa,8,-,-,-,-,-,1581.613935395216,-,675.5078707904318,2487.7200000000003,0.8917
all_fez,scenario2,qaoa,8,-,-,-,-,-,-675.5078707904318,-,675.5078707904318,2487.7200000000003,0.8917
all_fez,scenario3,qaoa,8,-,-,-,-,-,2487.7200000000003,-,675.5078707904318,2487.7200000000003,0.8917
all_marrakesh,scenario1,dj,8,-,-,-,-,-,1057.1213214986021,-,390.8026429972043,1723.44,0.9494
all_marrakesh,scenario2,dj,8,-,-,-,-,-,-390.8026429972043,-,390.8026429972043,1723.44,0.9494
all_marrakesh,scenario3,dj,8,-,-,-,-,-,1723.44,-,390.8026429972043,1723.44,0.9494
fair,scenario1,qnn,6,-,-,-,-,-,307.64752698322064,-,284.52505396644125,330.77000000000004,0.9375
fair,scenario2,qnn,6,-,-,-,-,-,-284.52505396644125,-,284.52505396644125,330.77000000000004,0.9375
fair,scenario3,qnn,6,-,-,-,-,-,330.77000000000004,-,284.52505396644125,330.77000000000004,0.9375
all_torino,scenario1,dj,8,-,-,-,-,-,779.9702499011266,-,460.84049980225325,1099.1,0.9246
all_torino,scenario2,dj,8,-,-,-,-,-,-460.84049980225325,-,460.84049980225325,1099.1,0.9246
all_torino,scenario3,dj,8,-,-,-,-,-,1099.1,-,460.84049980225325,1099.1,0.9246
all_kyiv,scenario1,dj,6,-,-,-,-,-,810.279857680378,-,301.669715360756,1318.8899999999999,0.8997
all_kyiv,scenario2,dj,6,-,-,-,-,-,-301.669715360756,-,301.669715360756,1318.8899999999999,0.8997
all_kyiv,scenario3,dj,6,-,-,-,-,-,1318.8899999999999,-,301.669715360756,1318.8899999999999,0.8997
all_sherbrooke,scenario1,vqe,10,-,-,-,-,-,494.0224909443676,-,83.77498188873506,904.2700000000001,0.9671
all_sherbrooke,scenario2,vqe,10,-,-,-,-,-,-83.77498188873506,-,83.77498188873506,904.2700000000001,0.9671
all_sherbrooke,scenario3,vqe,10,-,-,-,-,-,904.2700000000001,-,83.77498188873506,904.2700000000001,0.9671
all_fez,scenario1,twolocalrandom,10,-,-,-,-,-,550.3293750680461,-,251.3387501360923,849.32,0.9632
all_fez,scenario2,twolocalrandom,10,-,-,-,-,-,-251.3387501360923,-,251.3387501360923,849.32,0.9632
all_fez,scenario3,twolocalrandom,10,-,-,-,-,-,849.32,-,251.3387501360923,849.32,0.9632
all_kyiv,scenario1,qnn,8,-,-,-,-,-,508.93323276830154,-,190.49646553660313,827.37,0.9395
all_kyiv,scenario2,qnn,8,-,-,-,-,-,-190.49646553660313,-,190.49646553660313,827.37,0.9395
all_kyiv,scenario3,qnn,8,-,-,-,-,-,827.37,-,190.49646553660313,827.37,0.9395
all_sherbrooke,scenario1,qaoa,10,-,-,-,-,-,1383.9175837438736,-,225.16516748774657,2542.6700000000005,0.9037
all_sherbrooke,scenario2,qaoa,10,-,-,-,-,-,-225.16516748774657,-,225.16516748774657,2542.6700000000005,0.9037
all_sherbrooke,scenario3,qaoa,10,-,-,-,-,-,2542.6700000000005,-,225.16516748774657,2542.6700000000005,0.9037
fair,scenario1,vqe,8,-,-,-,-,-,223.22375348793224,-,197.5775069758645,248.87,0.9564
fair,scenario2,vqe,8,-,-,-,-,-,-197.5775069758645,-,197.5775069758645,248.87,0.9564
fair,scenario3,vqe,8,-,-,-,-,-,248.87,-,197.5775069758645,248.87,0.9564
all_sherbrooke,scenario1,qnn,10,-,-,-,-,-,717.2680593381644,-,120.66611867632884,1313.8700000000001,0.9514
all_sherbrooke,scenario2,qnn,10,-,-,-,-,-,-120.66611867632884,-,120.66611867632884,1313.8700000000001,0.9514
all_sherbrooke,scenario3,qnn,10,-,-,-,-,-,1313.8700000000001,-,120.66611867632884,1313.8700000000001,0.9514
fair,scenario1,dj,10,-,-,-,-,-,472.5403314970734,-,450.5106629941468,494.57,0.8985
fair,scenario2,dj,10,-,-,-,-,-,-450.5106629941468,-,450.5106629941468,494.57,0.8985
fair,scenario3,dj,10,-,-,-,-,-,494.57,-,450.5106629941468,494.57,0.8985
all_sherbrooke,scenario1,twolocalrandom,8,-,-,-,-,-,494.0224909443676,-,83.77498188873506,904.2700000000001,0.9671
all_sherbrooke,scenario2,twolocalrandom,8,-,-,-,-,-,-83.77498188873506,-,83.77498188873506,904.2700000000001,0.9671
all_sherbrooke,scenario3,twolocalrandom,8,-,-,-,-,-,904.2700000000001,-,83.77498188873506,904.2700000000001,0.9671
all_sherbrooke,scenario1,qft,8,-,-,-,-,-,494.0224909443676,-,83.77498188873506,904.2700000000001,0.9671
all_sherbrooke,scenario2,qft,8,-,-,-,-,-,-83.77498188873506,-,83.77498188873506,904.2700000000001,0.9671
all_sherbrooke,scenario3,qft,8,-,-,-,-,-,904.2700000000001,-,83.77498188873506,904.2700000000001,0.9671
all_kyiv,scenario1,dj,8,-,-,-,-,-,810.279857680378,-,301.669715360756,1318.8899999999999,0.8997
all_kyiv,scenario2,dj,8,-,-,-,-,-,-301.669715360756,-,301.669715360756,1318.8899999999999,0.8997
all_kyiv,scenario3,dj,8,-,-,-,-,-,1318.8899999999999,-,301.669715360756,1318.8899999999999,0.8997
all_kyiv,scenario1,qft,8,-,-,-,-,-,356.9350188137996,-,132.26003762759927,581.6099999999999,0.9592
all_kyiv,scenario2,qft,8,-,-,-,-,-,-132.26003762759927,-,132.26003762759927,581.6099999999999,0.9592
all_kyiv,scenario3,qft,8,-,-,-,-,-,581.6099999999999,-,132.26003762759927,581.6099999999999,0.9592
all_sherbrooke,scenario1,qft,6,-,-,-,-,-,494.0224909443676,-,83.77498188873506,904.2700000000001,0.9671
all_sherbrooke,scenario2,qft,6,-,-,-,-,-,-83.77498188873506,-,83.77498188873506,904.2700000000001,0.9671
all_sherbrooke,scenario3,qft,6,-,-,-,-,-,904.2700000000001,-,83.77498188873506,904.2700000000001,0.9671
fair,scenario1,qnn,8,-,-,-,-,-,307.64752698322064,-,284.52505396644125,330.77000000000004,0.9375
fair,scenario2,qnn,8,-,-,-,-,-,-284.52505396644125,-,284.52505396644125,330.77000000000004,0.9375
fair,scenario3,qnn,8,-,-,-,-,-,330.77000000000004,-,284.52505396644125,330.77000000000004,0.9375
all_torino,scenario1,vqe,6,-,-,-,-,-,343.3757030268577,-,202.05140605371534,484.70000000000005,0.969
all_torino,scenario2,vqe,6,-,-,-,-,-,-202.05140605371534,-,202.05140605371534,484.70000000000005,0.969
all_torino,scenario3,vqe,6,-,-,-,-,-,484.70000000000005,-,202.05140605371534,484.70000000000005,0.969
fair,scenario1,qft,10,-,-,-,-,-,223.22375348793224,-,197.5775069758645,248.87,0.9564
fair,scenario2,qft,10,-,-,-,-,-,-197.5775069758645,-,197.5775069758645,248.87,0.9564
fair,scenario3,qft,10,-,-,-,-,-,248.87,-,197.5775069758645,248.87,0.9564
all_sherbrooke,scenario1,realamprandom,6,-,-,-,-,-,494.0224909443676,-,83.77498188873506,904.2700000000001,0.9671
all_sherbrooke,scenario2,realamprandom,6,-,-,-,-,-,-83.77498188873506,-,83.77498188873506,904.2700000000001,0.9671
all_sherbrooke,scenario3,realamprandom,6,-,-,-,-,-,904.2700000000001,-,83.77498188873506,904.2700000000001,0.9671
all_fez,scenario1,qnn,6,-,-,-,-,-,810.465806011304,-,362.01161202260806,1258.92,0.9454
all_fez,scenario2,qnn,6,-,-,-,-,-,-362.01161202260806,-,362.01161202260806,1258.92,0.9454
all_fez,scenario3,qnn,6,-,-,-,-,-,1258.92,-,362.01161202260806,1258.92,0.9454
all_torino,scenario1,twolocalrandom,6,-,-,-,-,-,343.3757030268577,-,202.05140605371534,484.70000000000005,0.969
all_torino,scenario2,twolocalrandom,6,-,-,-,-,-,-202.05140605371534,-,202.05140605371534,484.70000000000005,0.969
all_torino,scenario3,twolocalrandom,6,-,-,-,-,-,484.70000000000005,-,202.05140605371534,484.70000000000005,0.969
all_torino,scenario1,realamprandom,8,-,-,-,-,-,343.3757030268577,-,202.05140605371534,484.70000000000005,0.969
all_torino,scenario2,realamprandom,8,-,-,-,-,-,-202.05140605371534,-,202.05140605371534,484.70000000000005,0.969
all_torino,scenario3,realamprandom,8,-,-,-,-,-,484.70000000000005,-,202.05140605371534,484.70000000000005,0.969
fair,scenario1,qnn,10,-,-,-,-,-,307.64752698322064,-,284.52505396644125,330.77000000000004,0.9375
fair,scenario2,qnn,10,-,-,-,-,-,-284.52505396644125,-,284.52505396644125,330.77000000000004,0.9375
fair,scenario3,qnn,10,-,-,-,-,-,330.77000000000004,-,284.52505396644125,330.77000000000004,0.9375
all_kyiv,scenario1,qft,6,-,-,-,-,-,356.9350188137996,-,132.26003762759927,581.6099999999999,0.9592
all_kyiv,scenario2,qft,6,-,-,-,-,-,-132.26003762759927,-,132.26003762759927,581.6099999999999,0.9592
all_kyiv,scenario3,qft,6,-,-,-,-,-,581.6099999999999,-,132.26003762759927,581.6099999999999,0.9592
all_fez,scenario1,qaoa,6,-,-,-,-,-,1581.613935395216,-,675.5078707904318,2487.7200000000003,0.8917
all_fez,scenario2,qaoa,6,-,-,-,-,-,-675.5078707904318,-,675.5078707904318,2487.7200000000003,0.8917
all_fez,scenario3,qaoa,6,-,-,-,-,-,2487.7200000000003,-,675.5078707904318,2487.7200000000003,0.8917
all_sherbrooke,scenario1,vqe,8,-,-,-,-,-,494.0224909443676,-,83.77498188873506,904.2700000000001,0.9671
all_sherbrooke,scenario2,vqe,8,-,-,-,-,-,-83.77498188873506,-,83.77498188873506,904.2700000000001,0.9671
all_sherbrooke,scenario3,vqe,8,-,-,-,-,-,904.2700000000001,-,83.77498188873506,904.2700000000001,0.9671
all_fez,scenario1,twolocalrandom,8,-,-,-,-,-,550.3293750680461,-,251.3387501360923,849.32,0.9632
all_fez,scenario2,twolocalrandom,8,-,-,-,-,-,-251.3387501360923,-,251.3387501360923,849.32,0.9632
all_fez,scenario3,twolocalrandom,8,-,-,-,-,-,849.32,-,251.3387501360923,849.32,0.9632
all_marrakesh,scenario1,twolocalrandom,6,-,-,-,-,-,455.8634975119044,-,171.32699502380885,740.4,0.9785
all_marrakesh,scenario2,twolocalrandom,6,-,-,-,-,-,-171.32699502380885,-,171.32699502380885,740.4,0.9785
all_marrakesh,scenario3,twolocalrandom,6,-,-,-,-,-,740.4,-,171.32699502380885,740.4,0.9785
all_torino,scenario1,qft,8,-,-,-,-,-,343.3757030268577,-,202.05140605371534,484.70000000000005,0.969
all_torino,scenario2,qft,8,-,-,-,-,-,-202.05140605371534,-,202.05140605371534,484.70000000000005,0.969
all_torino,scenario3,qft,8,-,-,-,-,-,484.70000000000005,-,202.05140605371534,484.70000000000005,0.969
all_marrakesh,scenario1,qnn,8,-,-,-,-,-,657.4271643193454,-,246.7743286386907,1068.08,0.969
all_marrakesh,scenario2,qnn,8,-,-,-,-,-,-246.7743286386907,-,246.7743286386907,1068.08,0.969
all_marrakesh,scenario3,qnn,8,-,-,-,-,-,1068.08,-,246.7743286386907,1068.08,0.969
all_fez,scenario1,realamprandom,10,-,-,-,-,-,550.3293750680461,-,251.3387501360923,849.32,0.9632
all_fez,scenario2,realamprandom,10,-,-,-,-,-,-251.3387501360923,-,251.3387501360923,849.32,0.9632
all_fez,scenario3,realamprandom,10,-,-,-,-,-,849.32,-,251.3387501360923,849.32,0.9632
all_fez,scenario1,qft,8,-,-,-,-,-,550.3293750680461,-,251.3387501360923,849.32,0.9632
all_fez,scenario2,qft,8,-,-,-,-,-,-251.3387501360923,-,251.3387501360923,849.32,0.9632
all_fez,scenario3,qft,8,-,-,-,-,-,849.32,-,251.3387501360923,849.32,0.9632
all_sherbrooke,scenario1,qnn,6,-,-,-,-,-,717.2680593381644,-,120.66611867632884,1313.8700000000001,0.9514
all_sherbrooke,scenario2,qnn,6,-,-,-,-,-,-120.66611867632884,-,120.66611867632884,1313.8700000000001,0.9514
all_sherbrooke,scenario3,qnn,6,-,-,-,-,-,1313.8700000000001,-,120.66611867632884,1313.8700000000001,0.9514
all_sherbrooke,scenario1,qft,10,-,-,-,-,-,494.0224909443676,-,83.77498188873506,904.2700000000001,0.9671
all_sherbrooke,scenario2,qft,10,-,-,-,-,-,-83.77498188873506,-,83.77498188873506,904.2700000000001,0.9671
all_sherbrooke,scenario3,qft,10,-,-,-,-,-,904.2700000000001,-,83.77498188873506,904.2700000000001,0.9671
all_kyiv,scenario1,qaoa,6,-,-,-,-,-,960.0547247570753,-,355.45944951415066,1564.6499999999999,0.8797
all_kyiv,scenario2,qaoa,6,-,-,-,-,-,-355.45944951415066,-,355.45944951415066,1564.6499999999999,0.8797
all_kyiv,scenario3,qaoa,6,-,-,-,-,-,1564.6499999999999,-,355.45944951415066,1564.6499999999999,0.8797
all_marrakesh,scenario1,vqe,8,-,-,-,-,-,455.8634975119044,-,171.32699502380885,740.4,0.9785
all_marrakesh,scenario2,vqe,8,-,-,-,-,-,-171.32699502380885,-,171.32699502380885,740.4,0.9785
all_marrakesh,scenario3,vqe,8,-,-,-,-,-,740.4,-,171.32699502380885,740.4,0.9785
fair,scenario1,realamprandom,6,-,-,-,-,-,223.22375348793224,-,197.5775069758645,248.87,0.9564
fair,scenario2,realamprandom,6,-,-,-,-,-,-197.5775069758645,-,197.5775069758645,248.87,0.9564
fair,scenario3,realamprandom,6,-,-,-,-,-,248.87,-,197.5775069758645,248.87,0.9564
all_kyiv,scenario1,twolocalrandom,8,-,-,-,-,-,356.9350188137996,-,132.26003762759927,581.6099999999999,0.9592
all_kyiv,scenario2,twolocalrandom,8,-,-,-,-,-,-132.26003762759927,-,132.26003762759927,581.6099999999999,0.9592
all_kyiv,scenario3,twolocalrandom,8,-,-,-,-,-,581.6099999999999,-,132.26003762759927,581.6099999999999,0.9592
all_marrakesh,scenario1,dj,6,-,-,-,-,-,1057.1213214986021,-,390.8026429972043,1723.44,0.9494
all_marrakesh,scenario2,dj,6,-,-,-,-,-,-390.8026429972043,-,390.8026429972043,1723.44,0.9494
all_marrakesh,scenario3,dj,6,-,-,-,-,-,1723.44,-,390.8026429972043,1723.44,0.9494
all_sherbrooke,scenario1,twolocalrandom,10,-,-,-,-,-,494.0224909443676,-,83.77498188873506,904.2700000000001,0.9671
all_sherbrooke,scenario2,twolocalrandom,10,-,-,-,-,-,-83.77498188873506,-,83.77498188873506,904.2700000000001,0.9671
all_sherbrooke,scenario3,twolocalrandom,10,-,-,-,-,-,904.2700000000001,-,83.77498188873506,904.2700000000001,0.9671
all_kyiv,scenario1,qnn,10,-,-,-,-,-,508.93323276830154,-,190.49646553660313,827.37,0.9395
all_kyiv,scenario2,qnn,10,-,-,-,-,-,-190.49646553660313,-,190.49646553660313,827.37,0.9395
all_kyiv,scenario3,qnn,10,-,-,-,-,-,827.37,-,190.49646553660313,827.37,0.9395
fair,scenario1,twolocalrandom,10,-,-,-,-,-,223.22375348793224,-,197.5775069758645,248.87,0.9564
fair,scenario2,twolocalrandom,10,-,-,-,-,-,-197.5775069758645,-,197.5775069758645,248.87,0.9564
fair,scenario3,twolocalrandom,10,-,-,-,-,-,248.87,-,197.5775069758645,248.87,0.9564
all_torino,scenario1,qnn,10,-,-,-,-,-,490.2564389941539,-,291.01287798830765,689.5000000000001,0.9543
all_torino,scenario2,qnn,10,-,-,-,-,-,-291.01287798830765,-,291.01287798830765,689.5000000000001,0.9543
all_torino,scenario3,qnn,10,-,-,-,-,-,689.5000000000001,-,291.01287798830765,689.5000000000001,0.9543
all_torino,scenario1,twolocalrandom,10,-,-,-,-,-,343.3757030268577,-,202.05140605371534,484.70000000000005,0.969
all_torino,scenario2,twolocalrandom,10,-,-,-,-,-,-202.05140605371534,-,202.05140605371534,484.70000000000005,0.969
all_torino,scenario3,twolocalrandom,10,-,-,-,-,-,484.70000000000005,-,202.05140605371534,484.70000000000005,0.969
all_marrakesh,scenario1,dj,10,-,-,-,-,-,1057.1213214986021,-,390.8026429972043,1723.44,0.9494
all_marrakesh,scenario2,dj,10,-,-,-,-,-,-390.8026429972043,-,390.8026429972043,1723.44,0.9494
all_marrakesh,scenario3,dj,10,-,-,-,-,-,1723.44,-,390.8026429972043,1723.44,0.9494
all_sherbrooke,scenario1,realamprandom,10,-,-,-,-,-,494.0224909443676,-,83.77498188873506,904.2700000000001,0.9671
all_sherbrooke,scenario2,realamprandom,10,-,-,-,-,-,-83.77498188873506,-,83.77498188873506,904.2700000000001,0.9671
all_sherbrooke,scenario3,realamprandom,10,-,-,-,-,-,904.2700000000001,-,83.77498188873506,904.2700000000001,0.9671
fair,scenario1,qaoa,6,-,-,-,-,-,553.645664441301,-,530.8213288826022,576.47,0.8787
fair,scenario2,qaoa,6,-,-,-,-,-,-530.8213288826022,-,530.8213288826022,576.47,0.8787
fair,scenario3,qaoa,6,-,-,-,-,-,576.47,-,530.8213288826022,576.47,0.8787
fair,scenario1,qaoa,10,-,-,-,-,-,553.645664441301,-,530.8213288826022,576.47,0.8787
fair,scenario2,qaoa,10,-,-,-,-,-,-530.8213288826022,-,530.8213288826022,576.47,0.8787
fair,scenario3,qaoa,10,-,-,-,-,-,576.47,-,530.8213288826022,576.47,0.8787
all_torino,scenario1,qft,10,-,-,-,-,-,343.3757030268577,-,202.05140605371534,484.70000000000005,0.969
all_torino,scenario2,qft,10,-,-,-,-,-,-202.05140605371534,-,202.05140605371534,484.70000000000005,0.969
all_torino,scenario3,qft,10,-,-,-,-,-,484.70000000000005,-,202.05140605371534,484.70000000000005,0.969
all_sherbrooke,scenario1,realamprandom,8,-,-,-,-,-,494.0224909443676,-,83.77498188873506,904.2700000000001,0.9671
