baseline,scenario_name,algorithm,size,optimizer,annealings,iterations,status,score,evaluation,exec_time,total_cost,max_time
qb-linear,scenario1,qaoa,6,linear,-,-,solution_found,986.352594306552,602.007717392393,0.0226149782538414,483.45543478478623,720.56
qb-linear,scenario1,qaoa,8,linear,-,-,solution_found,986.352594306552,602.007717392393,0.022190652787685394,483.45543478478623,720.56
qb-linear,scenario3,ghz,6,linear,-,-,solution_found,565.32,533.0400000000001,0.016397694125771523,614.7830155095629,533.0400000000001
qb-linear,scenario1,qnn,8,linear,-,-,solution_found,536.4831160074561,317.0453467369869,0.019741550087928772,247.13069347397382,386.96000000000004
qb-linear,scenario3,qft,10,linear,-,-,solution_found,265.6,229.51999999999998,0.01751881092786789,200.07617253840908,229.51999999999998
qb-nonlinear,scenario2,qaoa,10,nonlinear,10,40,solution_found,-667.6559377253295,-667.6559377253295,25.101101022213697,667.6559377253295,1572.72
qb-nonlinear,scenario2,wstate,8,nonlinear,10,40,no_backends_available,-,-,-,-,-
qb-nonlinear,scenario2,twolocalrandom,6,nonlinear,10,40,solution_found,-253.64640916580277,-253.64640916580277,21.215129176154733,253.64640916580277,749.12
qb-linear,scenario2,ghz,10,linear,-,-,no_solution_found,-,-,0.010679608210921288,-,-
qb-nonlinear,scenario2,qft,6,nonlinear,10,40,solution_found,-253.7316217303837,-253.7316217303837,20.936994275078177,253.7316217303837,725.9200000000001
qb-nonlinear,scenario3,vqe,6,nonlinear,10,40,solution_found,195.1,195.1,15.04422035254538,206.15411692016872,195.1
qb-linear,scenario1,qnn,6,linear,-,-,solution_found,536.4831160074561,317.0453467369869,0.020583704113960266,247.13069347397382,386.96000000000004
qb-nonlinear,scenario1,wstate,8,nonlinear,10,40,no_backends_available,-,-,-,-,-
qb-linear,scenario2,qaoa,8,linear,-,-,solution_found,-1729.159105335793,-657.0218393686228,0.016348320990800858,657.0218393686228,1338.1200000000001
qb-linear,scenario3,qnn,6,linear,-,-,solution_found,326.24,291.67999999999995,0.01800139620900154,287.6488527429426,291.67999999999995
qb-nonlinear,scenario2,qpeexact,10,nonlinear,10,40,no_solution_found,-,-,0.002180851995944977,-,-
qb-linear,scenario1,qpeexact,10,linear,-,-,no_backends_available,-,-,-,-,-
qb-linear,scenario1,qft,8,linear,-,-,solution_found,418.6786413938874,233.0325441352035,0.020677726715803146,171.90508827040702,294.15999999999997
qb-nonlinear,scenario2,vqe,8,nonlinear,10,40,solution_found,-253.87810624494404,-253.87810624494404,21.89165228046477,253.87810624494404,697.72
qb-linear,scenario1,ghz,10,linear,-,-,no_backends_available,-,-,-,-,-
qb-nonlinear,scenario3,ghz,10,nonlinear,10,40,solution_found,733.5899999999999,733.5899999999999,17.439179638400674,924.6255808353212,733.5899999999999
qb-nonlinear,scenario1,ghz,8,nonlinear,10,40,no_solution_found,-,-,0.0020875222980976105,-,-
qb-linear,scenario3,realamprandom,10,linear,-,-,solution_found,265.6,229.51999999999998,0.0178657416254282,200.07617253840908,229.51999999999998
qb-linear,scenario2,twolocalrandom,8,linear,-,-,solution_found,-881.3454744713816,-251.3387501360923,0.01662471890449524,251.3387501360923,849.32
qb-nonlinear,scenario2,dj,8,nonlinear,10,40,solution_found,-576.7539144315122,-576.7539144315122,23.993699960410595,576.7539144315122,1594.12
qb-nonlinear,scenario3,ghz,8,nonlinear,10,40,solution_found,615.12,615.12,16.50311601907015,774.4506218879395,615.12
qb-linear,scenario3,dj,8,linear,-,-,solution_found,446.02,413.04,0.018027413636446,454.6951911697324,413.04
qb-nonlinear,scenario3,qft,8,nonlinear,10,40,solution_found,195.69,195.69,15.352577403187752,205.20478787142576,195.69
qb-linear,scenario2,qft,10,linear,-,-,solution_found,-881.3454744713816,-251.3387501360923,0.01680210418999195,251.3387501360923,849.32
qb-linear,scenario1,vqe,8,linear,-,-,solution_found,418.6786413938874,233.0325441352035,0.020790936425328255,171.90508827040702,294.15999999999997
qb-linear,scenario2,qnn,8,linear,-,-,solution_found,-1119.8693340790699,-365.91392298536414,0.01634785905480385,365.91392298536414,1151.52
qb-linear,scenario1,dj,8,linear,-,-,solution_found,856.9517614238332,491.0464963608674,0.04011594504117966,471.0529927217349,511.04
qb-nonlinear,scenario2,wstate,6,nonlinear,10,40,no_solution_found,-,-,0.0028705187141895294,-,-
qb-nonlinear,scenario3,qnn,6,nonlinear,10,40,solution_found,255.44,255.44,15.12804078310728,293.4490489446374,255.44
qb-linear,scenario1,qpeexact,8,linear,-,-,no_backends_available,-,-,-,-,-
qb-nonlinear,scenario3,dj,8,nonlinear,10,40,solution_found,375.07,375.07,18.077148808166385,458.27593921991524,375.07
qb-linear,scenario3,qaoa,6,linear,-,-,solution_found,505.76,473.36,0.016033444553613663,535.3690667760226,473.36
qb-linear,scenario3,qnn,8,linear,-,-,solution_found,326.24,291.67999999999995,0.016690274700522423,287.6488527429426,291.67999999999995
qb-nonlinear,scenario1,wstate,6,nonlinear,10,40,no_backends_available,-,-,-,-,-
qb-nonlinear,scenario3,realamprandom,6,nonlinear,10,40,solution_found,197.25,197.25,14.852515190839767,204.87154973054484,197.25
qb-linear,scenario1,ghz,6,linear,-,-,no_solution_found,-,-,0.01126357726752758,-,-
qb-linear,scenario1,wstate,6,linear,-,-,no_backends_available,-,-,-,-,-
qb-linear,scenario2,realamprandom,10,linear,-,-,solution_found,-881.3454744713816,-251.3387501360923,0.016272732987999916,251.3387501360923,849.32
qb-nonlinear,scenario1,twolocalrandom,10,nonlinear,10,40,solution_found,200.74709674462724,200.74709674462724,25.02496518008411,205.57419348925444,195.92000000000002
qb-linear,scenario1,vqe,10,linear,-,-,solution_found,418.6786413938874,233.0325441352035,0.021123170852661133,171.90508827040702,294.15999999999997
qb-linear,scenario2,dj,10,linear,-,-,solution_found,-1535.216906290117,-565.6359819847767,0.016643527895212173,565.6359819847767,1296.12
qb-linear,scenario2,qpeexact,10,linear,-,-,no_solution_found,-,-,0.010473566129803658,-,-
qb-linear,scenario1,realamprandom,8,linear,-,-,solution_found,418.6786413938874,233.0325441352035,0.01994345523416996,171.90508827040702,294.15999999999997
qb-nonlinear,scenario1,qpeexact,6,nonlinear,10,40,no_solution_found,-,-,0.002476304769515991,-,-
qb-nonlinear,scenario3,qft,6,nonlinear,10,40,solution_found,195.1,195.1,14.960032280534506,205.683304777869,195.1
qb-linear,scenario2,dj,8,linear,-,-,solution_found,-1535.216906290117,-565.6359819847767,0.017580857500433922,565.6359819847767,1296.12
qb-linear,scenario3,wstate,8,linear,-,-,no_solution_found,-,-,0.01204276829957962,-,-
qb-linear,scenario1,dj,10,linear,-,-,solution_found,856.9517614238332,491.0464963608674,0.03782940097153187,471.0529927217349,511.04
qb-linear,scenario3,dj,10,linear,-,-,solution_found,446.02,413.04,0.016207220032811165,454.6951911697324,413.04
qb-linear,scenario3,ghz,8,linear,-,-,solution_found,693.2,661.04,0.01663760282099247,764.7153608513379,661.04
qb-nonlinear,scenario3,wstate,10,nonlinear,10,40,solution_found,1331.6,1331.6,22.843481179326773,1647.757812987745,1331.6
qb-linear,scenario2,wstate,10,linear,-,-,no_backends_available,-,-,-,-,-
qb-nonlinear,scenario3,dj,6,nonlinear,10,40,solution_found,374.6,374.6,16.822138596326113,460.8279566182383,374.6
qb-nonlinear,scenario1,twolocalrandom,6,nonlinear,10,40,solution_found,200.8255560048561,200.8255560048561,22.900200439617038,204.8511120097122,196.8
qb-linear,scenario2,wstate,8,linear,-,-,no_backends_available,-,-,-,-,-
qb-nonlinear,scenario1,qaoa,6,nonlinear,10,40,solution_found,574.881228384063,574.881228384063,11.030407348647714,490.49245676812586,659.2700000000001
qb-nonlinear,scenario2,qpeexact,6,nonlinear,10,40,solution_found,-752.2273798107082,-752.2273798107082,22.129099724814296,752.2273798107082,1580.6200000000001
qb-linear,scenario1,qnn,10,linear,-,-,solution_found,536.4831160074561,317.0453467369869,0.01947985589504242,247.13069347397382,386.96000000000004
qb-nonlinear,scenario2,ghz,8,nonlinear,10,40,solution_found,-786.7974872135189,-786.7974872135189,9.237515464425087,786.7974872135189,1550.6499999999999
qb-linear,scenario2,vqe,8,linear,-,-,solution_found,-881.3454744713816,-251.3387501360923,0.01653078943490982,251.3387501360923,849.32
qb-linear,scenario2,ghz,6,linear,-,-,solution_found,-1917.7313161963475,-745.2467187855067,0.01399231143295765,745.2467187855067,1369.92
qb-nonlinear,scenario1,realamprandom,10,nonlinear,10,40,solution_found,200.70478871953173,200.70478871953173,24.573538072407246,205.3395774390635,196.07
qb-linear,scenario3,qpeexact,10,linear,-,-,solution_found,867.17,829.84,0.015606079250574112,751.7761306845786,829.84
qb-nonlinear,scenario1,qft,10,nonlinear,10,40,solution_found,200.4797520663588,200.4797520663588,24.430872339755297,205.28950413271758,195.67000000000002
qb-linear,scenario1,qaoa,10,linear,-,-,solution_found,986.352594306552,602.007717392393,0.023727286607027054,483.45543478478623,720.56
qb-nonlinear,scenario1,wstate,10,nonlinear,10,40,no_backends_available,-,-,-,-,-
qb-nonlinear,scenario2,qnn,8,nonlinear,10,40,solution_found,-365.57974876943325,-365.57974876943325,21.72625482454896,365.57974876943325,1084.92
qb-linear,scenario3,qpeexact,8,linear,-,-,solution_found,867.17,829.84,0.0195881649851799,751.7761306845786,829.84
qb-nonlinear,scenario2,vqe,10,nonlinear,10,40,solution_found,-252.98974610910784,-252.98974610910784,22.25782728381455,252.98974610910784,669.12
qb-nonlinear,scenario1,ghz,6,nonlinear,10,40,no_solution_found,-,-,0.0026543550193309784,-,-
qb-nonlinear,scenario2,ghz,10,nonlinear,10,40,no_solution_found,-,-,0.0030656754970550537,-,-
qb-linear,scenario2,ghz,8,linear,-,-,solution_found,-1973.7919621890228,-790.441413341078,0.016214517876505852,790.441413341078,1322.5
qb-nonlinear,scenario1,realamprandom,6,nonlinear,10,40,solution_found,200.3916706999168,200.3916706999168,23.379301412031054,204.51334139983362,196.26999999999998
qb-nonlinear,scenario1,dj,6,nonlinear,10,40,solution_found,470.48436484121737,470.48436484121737,17.447183527052402,476.89872968243475,464.07
qb-linear,scenario1,twolocalrandom,6,linear,-,-,solution_found,418.6786413938874,233.0325441352035,0.020062634721398354,171.90508827040702,294.15999999999997
qb-linear,scenario2,qpeexact,8,linear,-,-,no_solution_found,-,-,0.01020805723965168,-,-
qb-nonlinear,scenario2,realamprandom,8,nonlinear,10,40,solution_found,-253.33827767647628,-253.33827767647628,22.169560620561242,253.33827767647628,735.32
qb-nonlinear,scenario1,realamprandom,8,nonlinear,10,40,solution_found,200.34857333907263,200.34857333907263,23.510418009012938,205.39714667814525,195.3
qb-nonlinear,scenario2,qpeexact,8,nonlinear,10,40,no_solution_found,-,-,0.00287662073969841,-,-
qb-linear,scenario3,qft,6,linear,-,-,solution_found,265.6,229.51999999999998,0.01763845607638359,200.07617253840908,229.51999999999998
qb-nonlinear,scenario1,ghz,10,nonlinear,10,40,no_backends_available,-,-,-,-,-
qb-linear,scenario3,qaoa,8,linear,-,-,solution_found,505.76,473.36,0.016277045011520386,535.3690667760226,473.36
qb-nonlinear,scenario2,qft,10,nonlinear,10,40,solution_found,-253.42925794468542,-253.42925794468542,22.66943357512355,253.42925794468542,702.5200000000001
qb-nonlinear,scenario3,qaoa,10,nonlinear,10,40,solution_found,432.56,432.56,18.96784608066082,539.4209569523771,432.56
qb-nonlinear,scenario2,realamprandom,10,nonlinear,10,40,solution_found,-253.4214283630628,-253.4214283630628,22.317445930093527,253.4214283630628,708.5200000000001
qb-nonlinear,scenario2,ghz,6,nonlinear,10,40,solution_found,-757.7790045822712,-757.7790045822712,22.175530126318336,757.7790045822712,1595.32
qb-nonlinear,scenario1,twolocalrandom,8,nonlinear,10,40,solution_found,200.57776138973261,200.57776138973261,23.75314967148006,203.85552277946522,197.3
qb-linear,scenario3,twolocalrandom,8,linear,-,-,solution_found,265.6,229.51999999999998,0.016482634469866753,200.07617253840908,229.51999999999998
qb-linear,scenario3,vqe,10,linear,-,-,solution_found,265.6,229.51999999999998,0.01603611186146736,200.07617253840908,229.51999999999998
qb-nonlinear,scenario3,wstate,8,nonlinear,10,40,solution_found,1087.3600000000001,1087.3600000000001,20.344325540587306,1368.2845186077575,1087.3600000000001
qb-linear,scenario2,realamprandom,6,linear,-,-,solution_found,-881.3454744713816,-251.3387501360923,0.01618916727602482,251.3387501360923,849.32
qb-linear,scenario3,wstate,10,linear,-,-,no_solution_found,-,-,0.012169482186436653,-,-
qb-linear,scenario1,ghz,8,linear,-,-,no_solution_found,-,-,0.011239951476454735,-,-
qb-linear,scenario3,qnn,10,linear,-,-,solution_found,326.24,291.67999999999995,0.017196303233504295,287.6488527429426,291.67999999999995
qb-nonlinear,scenario1,qnn,6,nonlinear,10,40,solution_found,274.26866662009576,274.26866662009576,23.823688600212336,293.4173332401915,255.12000000000003
qb-nonlinear,scenario3,dj,10,nonlinear,10,40,solution_found,373.6,373.6,19.19769174978137,459.96822611825075,373.6
qb-nonlinear,scenario1,qaoa,10,nonlinear,10,40,solution_found,576.4505630300016,576.4505630300016,11.712145639583468,490.40112606000315,662.5000000000001
qb-linear,scenario2,qaoa,6,linear,-,-,solution_found,-1729.159105335793,-657.0218393686228,0.01798224449157715,657.0218393686228,1338.1200000000001
qb-nonlinear,scenario1,vqe,6,nonlinear,10,40,solution_found,200.7607374838968,200.7607374838968,23.530981678515673,204.0514749677936,197.47
qb-linear,scenario2,wstate,6,linear,-,-,no_solution_found,-,-,0.010528840124607086,-,-
qb-nonlinear,scenario3,twolocalrandom,10,nonlinear,10,40,solution_found,195.67000000000002,195.67000000000002,16.105771254748106,205.67091706041037,195.67000000000002
qb-linear,scenario2,qnn,6,linear,-,-,solution_found,-1119.8693340790699,-365.91392298536414,0.016441192477941513,365.91392298536414,1151.52
qb-nonlinear,scenario1,qpeexact,8,nonlinear,10,40,no_backends_available,-,-,-,-,-
qb-linear,scenario3,qpeexact,6,linear,-,-,solution_found,565.32,533.0400000000001,0.01646055281162262,614.7830155095629,533.0400000000001
qb-nonlinear,scenario3,qaoa,6,nonlinear,10,40,solution_found,435.68999999999994,435.68999999999994,17.000887604430318,539.4498540015658,435.68999999999994
qb-linear,scenario3,twolocalrandom,10,linear,-,-,solution_found,265.6,229.51999999999998,0.017210859805345535,200.07617253840908,229.51999999999998
qb-linear,scenario3,ghz,10,linear,-,-,solution_found,1109.25,1063.6,0.019980762153863907,773.2004561105423,1063.6
qb-nonlinear,scenario1,qft,6,nonlinear,10,40,solution_found,200.9147148803291,200.9147148803291,23.506500525400043,204.69942976065815,197.13
qb-linear,scenario2,twolocalrandom,10,linear,-,-,solution_found,-881.3454744713816,-251.3387501360923,0.016354911029338837,251.3387501360923,849.32
qb-nonlinear,scenario1,qaoa,8,nonlinear,10,40,solution_found,576.016105096001,576.016105096001,11.22639150545001,490.99221019200195,661.04
qb-linear,scenario2,realamprandom,8,linear,-,-,solution_found,-881.3454744713816,-251.3387501360923,0.016324207186698914,251.3387501360923,849.32
qb-nonlinear,scenario2,qaoa,6,nonlinear,10,40,solution_found,-668.1906245356673,-668.1906245356673,23.28635617904365,668.1906245356673,1597.3200000000002
qb-nonlinear,scenario1,qft,8,nonlinear,10,40,solution_found,200.45355791689698,200.45355791689698,23.697874737903476,205.23711583379395,195.67000000000002
qb-linear,scenario1,vqe,6,linear,-,-,solution_found,418.6786413938874,233.0325441352035,0.02009928785264492,171.90508827040702,294.15999999999997
qb-linear,scenario3,dj,6,linear,-,-,solution_found,446.02,413.04,0.016194576397538185,454.6951911697324,413.04
qb-nonlinear,scenario1,qnn,10,nonlinear,10,40,solution_found,274.3511622610111,274.3511622610111,24.56892125122249,290.1323245220222,258.57
qb-nonlinear,scenario1,vqe,10,nonlinear,10,40,solution_found,200.60290585747012,200.60290585747012,24.511879976838827,203.93581171494026,197.26999999999998
qb-nonlinear,scenario2,dj,10,nonlinear,10,40,solution_found,-573.9961254675458,-573.9961254675458,25.527892027050257,573.9961254675458,1571.12
qb-linear,scenario1,twolocalrandom,8,linear,-,-,solution_found,418.6786413938874,233.0325441352035,0.020218241959810257,171.90508827040702,294.15999999999997
qb-nonlinear,scenario2,vqe,6,nonlinear,10,40,solution_found,-253.90565971311358,-253.90565971311358,21.32932681404054,253.90565971311358,699.32
qb-nonlinear,scenario2,realamprandom,6,nonlinear,10,40,solution_found,-253.344994364653,-253.344994364653,21.79960284754634,253.344994364653,734.32
qb-nonlinear,scenario3,realamprandom,8,nonlinear,10,40,solution_found,195.57,195.57,15.366173831745982,205.35441865045985,195.57
qb-nonlinear,scenario2,qaoa,8,nonlinear,10,40,solution_found,-669.2827608810425,-669.2827608810425,23.668225018307567,669.2827608810425,1565.5200000000002
qb-nonlinear,scenario2,twolocalrandom,8,nonlinear,10,40,solution_found,-254.00395930055626,-254.00395930055626,21.666105967015028,254.00395930055626,749.5200000000001
qb-nonlinear,scenario3,qaoa,8,nonlinear,10,40,solution_found,434.2000000000001,434.2000000000001,17.895220942795277,539.3495235069441,434.2000000000001
qb-nonlinear,scenario3,twolocalrandom,6,nonlinear,10,40,solution_found,195.28000000000003,195.28000000000003,14.733297232538462,206.14657574306256,195.28000000000003
qb-nonlinear,scenario3,qft,10,nonlinear,10,40,solution_found,195.28000000000003,195.28000000000003,15.893065590411425,205.38269127834093,195.28000000000003
qb-linear,scenario2,qnn,10,linear,-,-,solution_found,-1119.8693340790699,-365.91392298536414,0.01619894616305828,365.91392298536414,1151.52
qb-linear,scenario2,vqe,10,linear,-,-,solution_found,-881.3454744713816,-251.3387501360923,0.017732609063386917,251.3387501360923,849.32
qb-linear,scenario3,qaoa,10,linear,-,-,solution_found,505.76,473.36,0.01781574822962284,535.3690667760226,473.36
qb-nonlinear,scenario3,twolocalrandom,8,nonlinear,10,40,solution_found,194.96,194.96,15.934134393930435,205.77018645073744,194.96
qb-linear,scenario2,qft,6,linear,-,-,solution_found,-881.3454744713816,-251.3387501360923,0.01793244108557701,251.3387501360923,849.32
qb-nonlinear,scenario1,qnn,8,nonlinear,10,40,solution_found,273.3681855514111,273.3681855514111,24.363963045179844,293.02637110282217,253.71
qb-linear,scenario2,twolocalrandom,6,linear,-,-,solution_found,-881.3454744713816,-251.3387501360923,0.017201151698827744,251.3387501360923,849.32
qb-linear,scenario1,wstate,10,linear,-,-,no_backends_available,-,-,-,-,-
qb-linear,scenario2,dj,6,linear,-,-,solution_found,-1535.216906290117,-565.6359819847767,0.017731178551912308,565.6359819847767,1296.12
qb-nonlinear,scenario2,qft,8,nonlinear,10,40,solution_found,-253.86530889865392,-253.86530889865392,21.409942839294672,253.86530889865392,754.72
qb-nonlinear,scenario3,qnn,10,nonlinear,10,40,solution_found,254.65000000000003,254.65000000000003,16.355033461004496,293.27023151855076,254.65000000000003
qb-nonlinear,scenario2,qnn,6,nonlinear,10,40,solution_found,-363.7703088679408,-363.7703088679408,21.303188480436802,363.7703088679408,1084.6200000000001
qb-linear,scenario3,realamprandom,8,linear,-,-,solution_found,265.6,229.51999999999998,0.015602322295308113,200.07617253840908,229.51999999999998
qb-nonlinear,scenario3,wstate,6,nonlinear,10,40,solution_found,854.45,854.45,18.427909845486283,1073.5790861135722,854.45
qb-nonlinear,scenario3,ghz,6,nonlinear,10,40,solution_found,495.80999999999995,495.80999999999995,15.926867606118321,619.0330635387812,495.80999999999995
qb-nonlinear,scenario2,dj,6,nonlinear,10,40,solution_found,-574.9004275287755,-574.9004275287755,22.703280709683895,574.9004275287755,1506.62
qb-nonlinear,scenario3,qpeexact,6,nonlinear,10,40,solution_found,492.47,492.47,17.26550276391208,618.5646453038272,492.47
qb-linear,scenario2,vqe,6,linear,-,-,solution_found,-881.3454744713816,-251.3387501360923,0.016793284565210342,251.3387501360923,849.32
qb-linear,scenario1,qft,10,linear,-,-,solution_found,418.6786413938874,233.0325441352035,0.019987288862466812,171.90508827040702,294.15999999999997
qb-nonlinear,scenario3,qpeexact,10,nonlinear,10,40,solution_found,674.6,674.6,18.90699204057455,851.1586332615602,674.6
qb-linear,scenario1,realamprandom,6,linear,-,-,solution_found,418.6786413938874,233.0325441352035,0.02013220638036728,171.90508827040702,294.15999999999997
qb-linear,scenario3,realamprandom,6,linear,-,-,solution_found,265.6,229.51999999999998,0.016272012144327164,200.07617253840908,229.51999999999998
qb-nonlinear,scenario1,qpeexact,10,nonlinear,10,40,no_backends_available,-,-,-,-,-
qb-linear,scenario1,qft,6,linear,-,-,solution_found,418.6786413938874,233.0325441352035,0.02018285170197487,171.90508827040702,294.15999999999997
qb-linear,scenario2,qaoa,10,linear,-,-,solution_found,-1729.159105335793,-657.0218393686228,0.01703893207013607,657.0218393686228,1338.1200000000001
qb-nonlinear,scenario1,vqe,8,nonlinear,10,40,solution_found,200.33053481882393,200.33053481882393,23.61820533312857,205.56106963764785,195.1
qb-nonlinear,scenario3,qnn,8,nonlinear,10,40,solution_found,254.87,254.87,16.315343532711267,292.6152067501415,254.87
qb-nonlinear,scenario2,twolocalrandom,10,nonlinear,10,40,solution_found,-253.7633856697817,-253.7633856697817,22.135907588526607,253.7633856697817,738.72
qb-nonlinear,scenario1,dj,10,nonlinear,10,40,solution_found,470.1654460398546,470.1654460398546,18.820523308590055,477.26089207970927,463.07
qb-nonlinear,scenario3,vqe,8,nonlinear,10,40,solution_found,195.32999999999998,195.32999999999998,15.571345442906022,204.9788149755953,195.32999999999998
qb-linear,scenario3,vqe,6,linear,-,-,solution_found,265.6,229.51999999999998,0.01569012738764286,200.07617253840908,229.51999999999998
qb-linear,scenario1,twolocalrandom,10,linear,-,-,solution_found,418.6786413938874,233.0325441352035,0.020253702998161316,171.90508827040702,294.15999999999997
qb-linear,scenario3,vqe,8,linear,-,-,solution_found,265.6,229.51999999999998,0.01804104447364807,200.07617253840908,229.51999999999998
qb-nonlinear,scenario3,vqe,10,nonlinear,10,40,solution_found,195.72000000000003,195.72000000000003,15.82978063635528,205.99307938891897,195.72000000000003
qb-nonlinear,scenario2,wstate,10,nonlinear,10,40,no_backends_available,-,-,-,-,-
qb-linear,scenario3,wstate,6,linear,-,-,solution_found,2303.03,2189.7700000000004,0.020686659961938858,754.1418621746099,2189.7700000000004
qb-linear,scenario1,qpeexact,6,linear,-,-,no_solution_found,-,-,0.01364276371896267,-,-
qb-linear,scenario2,qft,8,linear,-,-,solution_found,-881.3454744713816,-251.3387501360923,0.017505867406725883,251.3387501360923,849.32
qb-linear,scenario1,realamprandom,10,linear,-,-,solution_found,418.6786413938874,233.0325441352035,0.021778251975774765,171.90508827040702,294.15999999999997
qb-linear,scenario3,twolocalrandom,6,linear,-,-,solution_found,265.6,229.51999999999998,0.018082719296216965,200.07617253840908,229.51999999999998
qb-nonlinear,scenario1,dj,8,nonlinear,10,40,solution_found,474.02433672809764,474.02433672809764,18.022076522931457,475.47867345619534,472.57
qb-nonlinear,scenario2,qnn,10,nonlinear,10,40,solution_found,-365.40115109907816,-365.40115109907816,22.560984263196588,365.40115109907816,1106.22
qb-linear,scenario3,qft,8,linear,-,-,solution_found,265.6,229.51999999999998,0.0171671099960804,200.07617253840908,229.51999999999998
qb-nonlinear,scenario3,qpeexact,8,nonlinear,10,40,solution_found,673.29,673.29,18.26255202293396,851.3972384069934,673.29
qb-linear,scenario2,qpeexact,6,linear,-,-,solution_found,-1917.7313161963475,-745.2467187855067,0.011899737641215324,745.2467187855067,1369.92
qb-nonlinear,scenario3,realamprandom,10,nonlinear,10,40,solution_found,196.08,196.08,15.901746964082122,204.25622837610177,196.08
qb-linear,scenario1,wstate,8,linear,-,-,no_backends_available,-,-,-,-,-
qb-linear,scenario1,dj,6,linear,-,-,solution_found,856.9517614238332,491.0464963608674,0.039438528940081596,471.0529927217349,511.04
all_fez,scenario1,qnn,10,-,-,-,-,-,810.465806011304,-,362.01161202260806,1258.92
