baseline,scenario_name,algorithm,size,optimizer,annealings,iterations,status,score,evaluation,exec_time,total_cost,max_time
all_sherbrooke,scenario2,realamprandom,8,-,-,-,-,-,-83.77498188873506,-,83.77498188873506,904.2700000000001
all_sherbrooke,scenario3,realamprandom,8,-,-,-,-,-,904.2700000000001,-,83.77498188873506,904.2700000000001
all_sherbrooke,scenario1,ghz,10,-,-,-,-,-,2489.595025913098,-,388.52005182619615,4590.67
all_sherbrooke,scenario2,ghz,10,-,-,-,-,-,-388.52005182619615,-,388.52005182619615,4590.67
all_sherbrooke,scenario3,ghz,10,-,-,-,-,-,4590.67,-,388.52005182619615,4590.67
all_sherbrooke,scenario1,twolocalrandom,6,-,-,-,-,-,494.0224909443676,-,83.77498188873506,904.2700000000001
all_sherbrooke,scenario2,twolocalrandom,6,-,-,-,-,-,-83.77498188873506,-,83.77498188873506,904.2700000000001
all_sherbrooke,scenario3,twolocalrandom,6,-,-,-,-,-,904.2700000000001,-,83.77498188873506,904.2700000000001
fair,scenario1,vqe,10,-,-,-,-,-,223.22375348793224,-,197.5775069758645,248.87
fair,scenario2,vqe,10,-,-,-,-,-,-197.5775069758645,-,197.5775069758645,248.87
fair,scenario3,vqe,10,-,-,-,-,-,248.87,-,197.5775069758645,248.87
all_sherbrooke,scenario1,wstate,10,-,-,-,-,-,4690.970803986012,-,695.2716079720235,8686.67
all_sherbrooke,scenario2,wstate,10,-,-,-,-,-,-695.2716079720235,-,695.2716079720235,8686.67
all_sherbrooke,scenario3,wstate,10,-,-,-,-,-,8686.67,-,695.2716079720235,8686.67
all_marrakesh,scenario1,qnn,6,-,-,-,-,-,657.4271643193454,-,246.7743286386907,1068.08
all_marrakesh,scenario2,qnn,6,-,-,-,-,-,-246.7743286386907,-,246.7743286386907,1068.08
all_marrakesh,scenario3,qnn,6,-,-,-,-,-,1068.08,-,246.7743286386907,1068.08
all_torino,scenario1,realamprandom,6,-,-,-,-,-,343.3757030268577,-,202.05140605371534,484.70000000000005
all_torino,scenario2,realamprandom,6,-,-,-,-,-,-202.05140605371534,-,202.05140605371534,484.70000000000005
all_torino,scenario3,realamprandom,6,-,-,-,-,-,484.70000000000005,-,202.05140605371534,484.70000000000005
all_fez,scenario1,vqe,10,-,-,-,-,-,550.3293750680461,-,251.3387501360923,849.32
all_fez,scenario2,vqe,10,-,-,-,-,-,-251.3387501360923,-,251.3387501360923,849.32
all_fez,scenario3,vqe,10,-,-,-,-,-,849.32,-,251.3387501360923,849.32
all_torino,scenario1,dj,10,-,-,-,-,-,779.9702499011266,-,460.84049980225325,1099.1
all_torino,scenario2,dj,10,-,-,-,-,-,-460.84049980225325,-,460.84049980225325,1099.1
all_torino,scenario3,dj,10,-,-,-,-,-,1099.1,-,460.84049980225325,1099.1
all_fez,scenario1,qaoa,10,-,-,-,-,-,1581.613935395216,-,675.5078707904318,2487.7200000000003
all_fez,scenario2,qaoa,10,-,-,-,-,-,-675.5078707904318,-,675.5078707904318,2487.7200000000003
all_fez,scenario3,qaoa,10,-,-,-,-,-,2487.7200000000003,-,675.5078707904318,2487.7200000000003
all_torino,scenario1,qaoa,10,-,-,-,-,-,923.4547322237238,-,543.0094644474474,1303.9
all_torino,scenario2,qaoa,10,-,-,-,-,-,-543.0094644474474,-,543.0094644474474,1303.9
all_torino,scenario3,qaoa,10,-,-,-,-,-,1303.9,-,543.0094644474474,1303.9
all_marrakesh,scenario1,realamprandom,8,-,-,-,-,-,455.8634975119044,-,171.32699502380885,740.4
all_marrakesh,scenario2,realamprandom,8,-,-,-,-,-,-171.32699502380885,-,171.32699502380885,740.4
all_marrakesh,scenario3,realamprandom,8,-,-,-,-,-,740.4,-,171.32699502380885,740.4
all_sherbrooke,scenario1,dj,8,-,-,-,-,-,1162.0805173822698,-,191.09103476453944,2133.07
all_sherbrooke,scenario2,dj,8,-,-,-,-,-,-191.09103476453944,-,191.09103476453944,2133.07
all_sherbrooke,scenario3,dj,8,-,-,-,-,-,2133.07,-,191.09103476453944,2133.07
all_marrakesh,scenario1,qnn,10,-,-,-,-,-,657.4271643193454,-,246.7743286386907,1068.08
all_marrakesh,scenario2,qnn,10,-,-,-,-,-,-246.7743286386907,-,246.7743286386907,1068.08
all_marrakesh,scenario3,qnn,10,-,-,-,-,-,1068.08,-,246.7743286386907,1068.08
all_fez,scenario1,qft,6,-,-,-,-,-,550.3293750680461,-,251.3387501360923,849.32
all_fez,scenario2,qft,6,-,-,-,-,-,-251.3387501360923,-,251.3387501360923,849.32
all_fez,scenario3,qft,6,-,-,-,-,-,849.32,-,251.3387501360923,849.32
all_torino,scenario1,realamprandom,10,-,-,-,-,-,343.3757030268577,-,202.05140605371534,484.70000000000005
all_torino,scenario2,realamprandom,10,-,-,-,-,-,-202.05140605371534,-,202.05140605371534,484.70000000000005
all_torino,scenario3,realamprandom,10,-,-,-,-,-,484.70000000000005,-,202.05140605371534,484.70000000000005
all_sherbrooke,scenario1,dj,6,-,-,-,-,-,1162.0805173822698,-,191.09103476453944,2133.07
all_sherbrooke,scenario2,dj,6,-,-,-,-,-,-191.09103476453944,-,191.09103476453944,2133.07
all_sherbrooke,scenario3,dj,6,-,-,-,-,-,2133.07,-,191.09103476453944,2133.07
all_torino,scenario1,qnn,6,-,-,-,-,-,490.2564389941539,-,291.01287798830765,689.5000000000001
all_torino,scenario2,qnn,6,-,-,-,-,-,-291.01287798830765,-,291.01287798830765,689.5000000000001
all_torino,scenario3,qnn,6,-,-,-,-,-,689.5000000000001,-,291.01287798830765,689.5000000000001
fair,scenario1,realamprandom,8,-,-,-,-,-,223.22375348793224,-,197.5775069758645,248.87
fair,scenario2,realamprandom,8,-,-,-,-,-,-197.5775069758645,-,197.5775069758645,248.87
fair,scenario3,realamprandom,8,-,-,-,-,-,248.87,-,197.5775069758645,248.87
all_marrakesh,scenario1,qaoa,10,-,-,-,-,-,1255.8043742738964,-,460.48874854779274,2051.12
all_marrakesh,scenario2,qaoa,10,-,-,-,-,-,-460.48874854779274,-,460.48874854779274,2051.12
all_marrakesh,scenario3,qaoa,10,-,-,-,-,-,2051.12,-,460.48874854779274,2051.12
fair,scenario1,qft,8,-,-,-,-,-,223.22375348793224,-,197.5775069758645,248.87
fair,scenario2,qft,8,-,-,-,-,-,-197.5775069758645,-,197.5775069758645,248.87
fair,scenario3,qft,8,-,-,-,-,-,248.87,-,197.5775069758645,248.87
all_fez,scenario1,ghz,8,-,-,-,-,-,2344.7525451264687,-,972.9850902529374,3716.52
all_fez,scenario2,ghz,8,-,-,-,-,-,-972.9850902529374,-,972.9850902529374,3716.52
all_fez,scenario3,ghz,8,-,-,-,-,-,3716.52,-,972.9850902529374,3716.52
all_sherbrooke,scenario1,qnn,8,-,-,-,-,-,717.2680593381644,-,120.66611867632884,1313.8700000000001
all_sherbrooke,scenario2,qnn,8,-,-,-,-,-,-120.66611867632884,-,120.66611867632884,1313.8700000000001
all_sherbrooke,scenario3,qnn,8,-,-,-,-,-,1313.8700000000001,-,120.66611867632884,1313.8700000000001
fair,scenario1,dj,6,-,-,-,-,-,472.5403314970734,-,450.5106629941468,494.57
fair,scenario2,dj,6,-,-,-,-,-,-450.5106629941468,-,450.5106629941468,494.57
fair,scenario3,dj,6,-,-,-,-,-,494.57,-,450.5106629941468,494.57
all_fez,scenario1,twolocalrandom,6,-,-,-,-,-,550.3293750680461,-,251.3387501360923,849.32
all_fez,scenario2,twolocalrandom,6,-,-,-,-,-,-251.3387501360923,-,251.3387501360923,849.32
all_fez,scenario3,twolocalrandom,6,-,-,-,-,-,849.32,-,251.3387501360923,849.32
all_fez,scenario1,qft,10,-,-,-,-,-,550.3293750680461,-,251.3387501360923,849.32
all_fez,scenario2,qft,10,-,-,-,-,-,-251.3387501360923,-,251.3387501360923,849.32
all_fez,scenario3,qft,10,-,-,-,-,-,849.32,-,251.3387501360923,849.32
all_fez,scenario1,vqe,8,-,-,-,-,-,550.3293750680461,-,251.3387501360923,849.32
all_fez,scenario2,vqe,8,-,-,-,-,-,-251.3387501360923,-,251.3387501360923,849.32
all_fez,scenario3,vqe,8,-,-,-,-,-,849.32,-,251.3387501360923,849.32
all_marrakesh,scenario1,ghz,6,-,-,-,-,-,1453.9087250782156,-,529.017450156431,2378.8
all_marrakesh,scenario2,ghz,6,-,-,-,-,-,-529.017450156431,-,529.017450156431,2378.8
all_marrakesh,scenario3,ghz,6,-,-,-,-,-,2378.8,-,529.017450156431,2378.8
all_marrakesh,scenario1,realamprandom,6,-,-,-,-,-,455.8634975119044,-,171.32699502380885,740.4
all_marrakesh,scenario2,realamprandom,6,-,-,-,-,-,-171.32699502380885,-,171.32699502380885,740.4
all_marrakesh,scenario3,realamprandom,6,-,-,-,-,-,740.4,-,171.32699502380885,740.4
all_marrakesh,scenario1,twolocalrandom,10,-,-,-,-,-,455.8634975119044,-,171.32699502380885,740.4
all_marrakesh,scenario2,twolocalrandom,10,-,-,-,-,-,-171.32699502380885,-,171.32699502380885,740.4
all_marrakesh,scenario3,twolocalrandom,10,-,-,-,-,-,740.4,-,171.32699502380885,740.4
fair,scenario1,realamprandom,10,-,-,-,-,-,223.22375348793224,-,197.5775069758645,248.87
fair,scenario2,realamprandom,10,-,-,-,-,-,-197.5775069758645,-,197.5775069758645,248.87
fair,scenario3,realamprandom,10,-,-,-,-,-,248.87,-,197.5775069758645,248.87
all_fez,scenario1,dj,6,-,-,-,-,-,1325.7028500902884,-,573.285700180577,2078.12
all_fez,scenario2,dj,6,-,-,-,-,-,-573.285700180577,-,573.285700180577,2078.12
all_fez,scenario3,dj,6,-,-,-,-,-,2078.12,-,573.285700180577,2078.12
fair,scenario1,dj,8,-,-,-,-,-,472.5403314970734,-,450.5106629941468,494.57
fair,scenario2,dj,8,-,-,-,-,-,-450.5106629941468,-,450.5106629941468,494.57
fair,scenario3,dj,8,-,-,-,-,-,494.57,-,450.5106629941468,494.57
all_torino,scenario1,ghz,6,-,-,-,-,-,1066.2568915052211,-,623.813783010442,1508.7
all_torino,scenario2,ghz,6,-,-,-,-,-,-623.813783010442,-,623.813783010442,1508.7
all_torino,scenario3,ghz,6,-,-,-,-,-,1508.7,-,623.813783010442,1508.7
fair,scenario1,wstate,10,-,-,-,-,-,1721.9091799494972,-,1638.8483598989944,1804.97
fair,scenario2,wstate,10,-,-,-,-,-,-1638.8483598989944,-,1638.8483598989944,1804.97
fair,scenario3,wstate,10,-,-,-,-,-,1804.97,-,1638.8483598989944,1804.97
all_sherbrooke,scenario1,dj,10,-,-,-,-,-,1162.0805173822698,-,191.09103476453944,2133.07
all_sherbrooke,scenario2,dj,10,-,-,-,-,-,-191.09103476453944,-,191.09103476453944,2133.07
all_sherbrooke,scenario3,dj,10,-,-,-,-,-,2133.07,-,191.09103476453944,2133.07
fair,scenario1,ghz,10,-,-,-,-,-,950.9060267676673,-,915.8420535353346,985.9700000000001
fair,scenario2,ghz,10,-,-,-,-,-,-915.8420535353346,-,915.8420535353346,985.9700000000001
fair,scenario3,ghz,10,-,-,-,-,-,985.9700000000001,-,915.8420535353346,985.9700000000001
all_fez,scenario1,vqe,6,-,-,-,-,-,550.3293750680461,-,251.3387501360923,849.32
all_fez,scenario2,vqe,6,-,-,-,-,-,-251.3387501360923,-,251.3387501360923,849.32
all_fez,scenario3,vqe,6,-,-,-,-,-,849.32,-,251.3387501360923,849.32
all_torino,scenario1,wstate,10,-,-,-,-,-,3026.281768847524,-,1676.6635376950474,4375.900000000001
all_torino,scenario2,wstate,10,-,-,-,-,-,-1676.6635376950474,-,1676.6635376950474,4375.900000000001
all_torino,scenario3,wstate,10,-,-,-,-,-,4375.900000000001,-,1676.6635376950474,4375.900000000001
all_torino,scenario1,qpeexact,6,-,-,-,-,-,1066.2568915052211,-,623.813783010442,1508.7
all_torino,scenario2,qpeexact,6,-,-,-,-,-,-623.813783010442,-,623.813783010442,1508.7
all_torino,scenario3,qpeexact,6,-,-,-,-,-,1508.7,-,623.813783010442,1508.7
all_torino,scenario1,dj,6,-,-,-,-,-,779.9702499011266,-,460.84049980225325,1099.1
all_torino,scenario2,dj,6,-,-,-,-,-,-460.84049980225325,-,460.84049980225325,1099.1
all_torino,scenario3,dj,6,-,-,-,-,-,1099.1,-,460.84049980225325,1099.1
all_torino,scenario1,twolocalrandom,8,-,-,-,-,-,343.3757030268577,-,202.05140605371534,484.70000000000005
all_torino,scenario2,twolocalrandom,8,-,-,-,-,-,-202.05140605371534,-,202.05140605371534,484.70000000000005
all_torino,scenario3,twolocalrandom,8,-,-,-,-,-,484.70000000000005,-,202.05140605371534,484.70000000000005
all_sherbrooke,scenario1,qpeexact,10,-,-,-,-,-,2268.8264975949774,-,356.5829951899549,4181.07
all_sherbrooke,scenario2,qpeexact,10,-,-,-,-,-,-356.5829951899549,-,356.5829951899549,4181.07
all_sherbrooke,scenario3,qpeexact,10,-,-,-,-,-,4181.07,-,356.5829951899549,4181.07
all_torino,scenario1,qnn,8,-,-,-,-,-,490.2564389941539,-,291.01287798830765,689.5000000000001
all_torino,scenario2,qnn,8,-,-,-,-,-,-291.01287798830765,-,291.01287798830765,689.5000000000001
all_torino,scenario3,qnn,8,-,-,-,-,-,689.5000000000001,-,291.01287798830765,689.5000000000001
all_kyiv,scenario1,qnn,6,-,-,-,-,-,508.93323276830154,-,190.49646553660313,827.37
all_kyiv,scenario2,qnn,6,-,-,-,-,-,-190.49646553660313,-,190.49646553660313,827.37
all_kyiv,scenario3,qnn,6,-,-,-,-,-,827.37,-,190.49646553660313,827.37
all_fez,scenario1,realamprandom,8,-,-,-,-,-,550.3293750680461,-,251.3387501360923,849.32
all_fez,scenario2,realamprandom,8,-,-,-,-,-,-251.3387501360923,-,251.3387501360923,849.32
all_fez,scenario3,realamprandom,8,-,-,-,-,-,849.32,-,251.3387501360923,849.32
all_kyiv,scenario1,ghz,6,-,-,-,-,-,1109.382918045184,-,408.35583609036826,1810.4099999999999
